slides/chartset-002/pptx/006_advanced_powerpoint_area.pptx	978072a51302574a559ef225c59cbefc4486d3dd25a20c4dd757a500beaf9383	44568
slides/chartset-002/pptx/007_advanced_powerpoint_scatter.pptx	716fd2e99d2bf80a689f667e74ef44b2400406bb35f24cb5b8ae9118f75b4498	35465
slides/chartset-002/pptx/014_advanced_powerpoint_area.pptx	99cd7b74e414db103c47316e5511c33613814d95541faf4ec217bb113921aab7	44785
slides/chartset-002/pptx/017_advanced_powerpoint_bar.pptx	b246d2593ef834620226e658809810ff17066a0ed8064120fac24baff9f87e9f	45013
slides/chartset-002/pptx/023_advanced_powerpoint_scatter.pptx	539dc00a801fa03c6184c36b9cdca2d18710f2c9059d882a23e97021c6bf8c7c	36727
slides/chartset-002/pptx/024_advanced_powerpoint_bubble.pptx	6225355bc636864b8c1088bc354ef19526d742030ce6f36c7658165c442952f3	36297
slides/chartset-002/pptx/030_advanced_powerpoint_area.pptx	a838476eb8958df152b9723c2ea1704fabdbe91be6f36d1cc83916bf520ee67d	44161
slides/chartset-002/pptx/032_advanced_powerpoint_bubble.pptx	d85105b821d610ff1eb9aba992d512fca5b94e1b1eca1b78a59a588447a2ecea	36511
slides/chartset-002/pptx/033_advanced_powerpoint_bar.pptx	5a4630943f562eff3d444cdbaf0dc3eee132f042148c022077c2c775c938e601	43887
slides/chartset-003/pptx/002_advanced_powerpoint_column.pptx	3bd4c6eadff771d16e1c2d35359369f1825542e8b92abfabbd47c23a3f20f1da	44313
slides/chartset-003/pptx/003_advanced_powerpoint_line.pptx	b689340730f0a45549527b21c58af098febee000eea012754824dbd11b053077	46023
slides/chartset-003/pptx/005_advanced_powerpoint_doughnut.pptx	1e11c06b3a940b2b8fe9abd2ca112160231b0fecf1a827e60f4627a09e838e06	44838
slides/chartset-003/pptx/009_advanced_powerpoint_bar.pptx	baf72dcb04ca639d1748e2afb6921b9f8d6f834cc8dbf936db622393542e43d4	44722
slides/chartset-003/pptx/010_advanced_powerpoint_column.pptx	dd8108fa80bd5252d0efcb897dd3f06604a519a1e38fd70f753506d91466ffcd	44074
slides/chartset-003/pptx/011_advanced_powerpoint_line.pptx	61ffe0ae405019837c0b25c8c7acee60ebab2db9d04c3fb5be8c774970cd1fce	45900
slides/chartset-003/pptx/012_advanced_powerpoint_pie.pptx	0cf3906372bf4060c9cece0b464f9aba39458d334c389370184fcd22b6188e45	44541
slides/chartset-003/pptx/019_advanced_powerpoint_line.pptx	01276924db7186b7751db0c6dcbf1b21ca64ee479f3436e8aa5be74da34ab56e	45397
slides/chartset-003/pptx/027_advanced_powerpoint_line.pptx	34711c8a08260e1a989e12ff8ca896138a263aa6defcc5a9e9738b985846334e	45252
slides/chartset-003/pptx/028_advanced_powerpoint_pie.pptx	5b112e8bc2bd880b0b3773d00e39aeabbf55a784cf050c7fd3bd233f7140b137	44415
slides/chartset-004/pptx/004_advanced_powerpoint_pie.pptx	77c892f48d92f1094ad6b95c84284e5430508218068c20e4a1e4939e924a931e	44252
slides/chartset-004/pptx/013_advanced_powerpoint_doughnut.pptx	80d9fa6940dafeaf4d1f782bcf0f430348b2290c039c938a6e04d8113a3891c1	44376
slides/chartset-004/pptx/018_advanced_powerpoint_column.pptx	6793f72b624456da5c690fe583af3cc45f78fe9abdbc53abe885ec8b97bcbe61	45017
slides/chartset-004/pptx/020_advanced_powerpoint_pie.pptx	d0df80281268591847f94fd19ebc5c0e4a77de3af6e8a6ced1fdd8dd16bc51c8	44822
slides/chartset-004/pptx/021_advanced_powerpoint_doughnut.pptx	a09bfc393b0ea72d9996f7089971d1801d5f34f941bb5a3969dca8d0e2e3a05e	44283
slides/chartset-004/pptx/022_advanced_powerpoint_area.pptx	b985b95edefba96aa3bec156a58c10c35bd4899d5ca442af179835dbac84f040	43809
slides/chartset-004/pptx/025_advanced_powerpoint_bar.pptx	1680a38005cb05012322bddd39621280b48752787380f74f2313b6ab44b21c87	44325
slides/chartset-004/pptx/026_advanced_powerpoint_column.pptx	7832b2dfdd5d27d7b0f9c0d43a234f9126410bbd52ddf9567ef02aee28b74b3b	44919
slides/chartset-004/pptx/029_advanced_powerpoint_doughnut.pptx	dea6dce53390ce476b55cf460bddd561051c56db57fd72c8dd78cebf5face6a5	44362
slides/chartset-005/pptx/004_2-Stage_Vertical_Funnel_Diagram_for_PowerPoint_593f4c80.pptx	dc5b5b4349d5b49cc54eb8e08e693ffbdbbb04626596aa0ecfe3ac6d48619f20	37644
slides/chartset-005/pptx/005_2-Step_Funnel_On_left_With_Text_767f0490.pptx	9205827926c0b1ebe2db9a6f53ed260d0c7f183cfc4f58fe434f1c0b31a81f10	34152
slides/chartset-005/pptx/006_2-Way_Horizontal_Hierarchy_for_PowerPoint_and_Google_Slides_7c1e5084.pptx	85c11e038d2db925c9da38599623ec1c0e16ef5de1547e1b589cf4f48f98b3ad	76191
slides/chartset-005/pptx/011_3-Stage_Vertical_Funnel_Diagram_for_PowerPoint_10ce23dd.pptx	1403063948609122635149a1997d28aba09e8a1ba9bce825b9ec3d9848a6f225	38562
slides/chartset-005/pptx/068_Funnel_Diagram_for_PowerPoint_with_2_Steps_437e4ba7.pptx	0f9ca3c1f86394b89bfaa18782baee859f500769cbff571a479444da7baf9a95	31919
slides/chartset-005/pptx/069_Funnel_Diagram_for_PowerPoint_with_3_Steps_f96396fc.pptx	3a846576463e8e00a9d3551ea9a1801891d416e3c8866b2e70146787e98dbf51	32396
slides/chartset-005/pptx/070_Funnel_Diagram_for_PowerPoint_with_4_Steps_975f1642.pptx	52f1ebd6baa1e40f69cf49aa830c8474562d5e9e8274d440a12b3cc84431fbdb	32828
slides/chartset-005/pptx/071_Funnel_Diagram_for_PowerPoint_with_5_Steps_5ceacdec.pptx	479d60cb999a845eef0cb2962c2967655b164e5ae800a77354afd52eda170830	33592
slides/chartset-005/pptx/076_Hexadonut_Charts_for_PowerPoint_and_Google_Slides_2b879835.pptx	eb33d81ec0b40cd4ca4bf8e1300bea552ab209aad903d97dec2ee16a7072318c	61356
slides/chartset-005/pptx/084_Infographic_Hierarchy_Tree_for_PowerPoint_fda8141c.pptx	34cb0a0596b049fdc3232c8e00ac7c3b79abb7835ad825deca15a7853a72f040	77414
slides/chartset-006/pptx/001_1-2-3_Horizontal_Hierarchy_39795b4d.pptx	cc1317691d5dfa5c3ecae45b28a3f7b5c25856942d3c409ec09668fd8595ac73	63826
slides/chartset-006/pptx/007_3_Circles_Diagram_for_PowerPoint_dac9f170.pptx	db65a20551a1554122a28fa77601a43385eb7d2e7e99448b378dfac0ad7eecd8	69880
slides/chartset-006/pptx/017_4-Stage_Vertical_Funnel_Diagram_for_PowerPoint_61e7bde5.pptx	2651ad22797f2ccbc75de0659bbd6db8bd249d8d019866e8b7695f50efb94770	39273
slides/chartset-006/pptx/031_Alarm_Clock_Pie-Chart_for_PowerPoint_and_Google_Slides_0b185a05.pptx	c22f6c00063175c51914cf97342089f72fb5a858848d581caf03124bd65635df	65228
slides/chartset-006/pptx/043_Dual_Horizontal_Hierarchy_for_PowerPoint_and_Google_Slides_5074b09e.pptx	c0fd5439c6077751bc53e36f3dd925641903d53a04a6bae808b03e0b22fe6186	82072
slides/chartset-006/pptx/044_Dual_Mind_Spark_Chart_for_PowerPoint_a83f890a.pptx	aa5fcdb192f4d2117a299a6b521ba777e270be4fb95a5eb9a2c78b80be403919	66259
slides/chartset-006/pptx/055_Four_Pillar_Hierarchy_for_PowerPoint_and_Google_Slides_6b42ed18.pptx	c444ad1e9591415c870a98dc13a75090903fe9f8f1af35b703128f6b73baa99f	65732
slides/chartset-006/pptx/077_Horizontal_Org_Chart_for_PowerPoint_and_Google_Slides_8cf07020.pptx	86ad6c9f8777121c467390364d5094a4eeb95bc5d3bcc524782dd8dd6d64603a	80077
slides/chartset-006/pptx/094_Intersecting_Teardrops_for_PowerPoint_and_Google_Slides_ff43aedb.pptx	0c5ce28d6fc8142b3bae3bc6ede634bb45a1dc72ad97e055ce02433569f5ae0f	79548
slides/chartset-006/pptx/099_Light_Bulb_SWOT_for_PowerPoint_and_Google_Slides_554a1e33.pptx	2f6156f8625db92e5f12fdabfa5780538839bfbd9518dc2bb46427c2c19ef8d4	68055
slides/chartset-007/pptx/035_Chemistry_Column_PowerPoint_Chart_45bf8a76.pptx	6f1e0ee6cad97c674827c51a1708a5965b221bcb691d49cb9ac9b0cc4c00b9b6	67580
slides/chartset-007/pptx/039_Consumer_Decision_Journey_for_PowerPoint_319207e1.pptx	08bc766bd842cccc70bfa6d371d66c87dd29eaf5129ebc4a61fbb312c41ba81d	56262
slides/chartset-007/pptx/047_Female_Radar_Brain_for_PowerPoint_and_Google_Slides_c2a541f6.pptx	b684cc15e92da5b5917c4f6e9f45f19de1c7aa2017dec413a574a23a8ee76e00	96900
slides/chartset-007/pptx/054_Flowchart_Board_Game_for_PowerPoint_and_Google_Slides_1b047962.pptx	4b142ec95eedf79ada95903504a6e51533520eae73739b310c2157b3378b3e2a	68485
slides/chartset-007/pptx/057_Four-Branch_Diagram_for_PowerPoint_and_Google_Slides_ddf5d27c.pptx	7178b09e7a2647e79c94b50e8e245ecc79dd27b0ebb37b636064eba2d5c4372f	60475
slides/chartset-007/pptx/083_Infographic_Hexagon_Cluster_for_PowerPoint_and_Google_Slides_ef811a12.pptx	fb94096049be73ed6a07af20229e11464f63e9afc0364e3321471f8eee97afff	94980
slides/chartset-007/pptx/090_Infographic_Radial_for_PowerPoint_and_Google_Slides_16a69891.pptx	87feb199ba8fc17ed1b67c4887b1038cca1e306c5c3cc1ed2907779b3546c74c	88132
slides/chartset-007/pptx/091_Infographic_Radial_for_PowerPoint_and_Google_Slides_c6909fa6.pptx	5f354ce3c46d7b77a5e42e7474d0c6bfe96eb0a3ee6a9ba8c0f2cc87a48117d9	68680
slides/chartset-007/pptx/092_Infographic_Tree_Diagram_for_PowerPoint_and_Google_Slides_d721fa00.pptx	cd86d26ef303e6d58b86be32f4504b68247b2422d90b1f2e5b7f8f03a85d7cd1	79422
slides/chartset-007/pptx/096_Lab_Flask_Charts_for_PowerPoint_and_Google_Slides_91e3cbb5.pptx	ed9986ccf5716b6565c67c31f743560a8aee91415a6a82dba2fe97fca13874ab	60214
slides/chartset-008/pptx/009_3-Circle_Venn_PowerPoint_Diagram_2e59baa9.pptx	3bef34be2b47d46c2247a5d66fe8bd3f53fea15ce2a5b84a53ad2501061b744a	72590
slides/chartset-008/pptx/012_3-Step_Hexagons_Puzzle_Diagram_for_PowerPoint_982482b5.pptx	13ced9043d021bd85d21af24617341713a7e8095e4ae0f988ac9368d63f93dc0	84564
slides/chartset-008/pptx/018_4-Step_Hexagons_Puzzle_Diagram_for_PowerPoint_19957cce.pptx	bd1da6bdd8711e158278d8b1fb2bb0402759104601706f343b3199a893fec181	89370
slides/chartset-008/pptx/038_Competitive_Advantage_Card_for_PowerPoint_and_Google_Slides_373720f6.pptx	d93cdeefb7590c804aa3c17aeaaed04f297132a3ee1b2c82a6b94aebc0f2f1b2	82991
slides/chartset-008/pptx/040_Crab_Diagram_for_PowerPoint_and_Google_Slides_13d38ff3.pptx	482b59813948481b7cbe3964ee9fcbe87ff3861625641757dc0886afce75aa0f	85083
slides/chartset-008/pptx/058_Four-Direction_Divergence_Diagram_for_PowerPoint_and_Google_Slides_9838e28d.pptx	4dd23af39d78bdef716465622f0da07dbe0f66ea96a77cad6c721feb1f44c370	63759
slides/chartset-008/pptx/065_Fourfold_Ribbon_Rings_for_PowerPoint_and_Google_Slides_39687419.pptx	920d6c944e1757492f7e2c8362a8c5e3726254cb364968ab3381ba75350c6c8c	80286
slides/chartset-008/pptx/072_Gear_Pie_Chart_for_PowerPoint_and_Google_Slides_d464d3a0.pptx	8266242890b7abcaa197773de9767821a5f61a65564561678e67bab8d26ae9c5	72161
slides/chartset-008/pptx/078_Horizontal_Pyramid_Org_Chart_for_PowerPoint_and_Google_Slides_70ea115a.pptx	8a42fe72ceeb69a045f9ba4365f96df605773c9a4a3934828d4d2da09a6aa7fa	75072
slides/chartset-008/pptx/100_Lime_and_Lemon_Data-Driven_Chart_for_PowerPoint_d7bb4a44.pptx	fbffff30c574e500b75f74262d3482002f10d3258422aa38950408ce1da9ca46	87622
slides/chartset-009/pptx/015_4-Option_Color_Wheel_Diagram_df7e4b8f.pptx	d1df2dd5dc8d7cf7232a31aa981cba2dee150d4cc2e36fecb87776458a6605aa	91215
slides/chartset-009/pptx/020_5-Option_Color_Wheel_Diagram_104ea3b0.pptx	eb37fa9639c24e0a65bc092eb2c8ad7971ed822ec577d0b5aa34ab4dffa77833	92526
slides/chartset-009/pptx/022_5-Step_Hexagons_Puzzle_Diagram_for_PowerPoint_eda9895e.pptx	8d31ea47b0d2a2692e1950039a953bd8ffa58811ee88f00b0d578a2e55cbe8df	89977
slides/chartset-009/pptx/025_6-Option_Color_Wheel_Diagram_27e1c74d.pptx	cc1745462cc423087890d042ad0cbda1474a6b730d6cf8f9a4d7d6942d55eeea	93893
slides/chartset-009/pptx/030_Abstract_Petal_Diagram_71aa5e3a.pptx	4e84ee47648e0e31852457ff217a65783b6a1aa451bbf64d0c5f5c6cd7808c0e	93992
slides/chartset-009/pptx/033_Battery_Percentage_Chart_c99c24b5.pptx	92c5e260cff41eb9c6745f067e972db262c7948b7d7162a46c4232b0ecfdb7fd	88920
slides/chartset-009/pptx/037_Circle_Matrix_Framework_44bc5218.pptx	0e0052ef5b2afc07e2669fdbdaafcec4c1ae0251673c29c33b64fb50894d2d8b	90905
slides/chartset-009/pptx/052_Flame_Percentage_Chart_d27d49c4.pptx	b1958127891bf5c97170b14eb4a7fe3fbe3420bb5743b191eca73d073628c7ba	89168
slides/chartset-009/pptx/075_Heart_Arc_Radial_for_PowerPoint_and_Google_Slides_a27a3021.pptx	81ee9950e8e2de2cc8cc1a1cc9e29a2503062b9c6cbe72f2c200e47fa755e414	90529
slides/chartset-009/pptx/087_Infographic_Organization_Chart_for_PowerPoint_and_Google_Slides_2d951912.pptx	e07382d9dad75674bd54dc61da38edebcd8c3b48dca5be2df899eb7737fcc345	82001
slides/chartset-010/pptx/002_10-Point_Dual_Hub_Comparison_4ee242c9.pptx	29fa4d08097ee847134a82dc7d90625d1d1516a681f3c95ae6e8da02916aeb07	105484
slides/chartset-010/pptx/027_6-Point_Dual_Hub_Comparison_13f9af30.pptx	1b701cd27f7934d178630f2f3b621640a244668ad7a12b1f74298083ac1a59ee	100201
slides/chartset-010/pptx/028_8-Point_Dual_Hub_Comparison_d6c5dde5.pptx	89d0b5c5a4913dc35c924be4deebe06573bee44fdc53ad81fde22dd2782f0eda	104736
slides/chartset-010/pptx/041_Crosswise_Quadrant_Diagram_ea8bdf52.pptx	feb870653faece1051b1d94c7b0a6e21ff9a6b9d9a74245f376369640dec5640	91894
slides/chartset-010/pptx/042_Diamond_Hub_Infographic_a60cfaa1.pptx	b9ddeaaecb1faa7ccfc05715e2ef5bf99bdd3b0e582651777200d4388c8688cf	103660
slides/chartset-010/pptx/045_Dual-Segment_Quadrant_14a57221.pptx	af3bb105b50c062cfd4b9a9f00a16b198dd1debc1fbfb789b6b443e6da5f1b6d	91844
slides/chartset-010/pptx/048_Five-Arrows_Converging_Cycle_bb192e27.pptx	1b34676d0ed5ecda74e1237fbadd235ff84b7203dd47f025fdf1bf9bf98e8cc0	92522
slides/chartset-010/pptx/063_Four-Step_Infinity_Loop_3480185b.pptx	6fda53ebcc981a094a5b2cee6a5a00df679900ecae4583c9c9f985d47e16b49c	101563
slides/chartset-010/pptx/093_Insightful_Zoom_Chart_22b5464e.pptx	bdc574ef3b049bdcd91d1b2277f93ccb179646d90bb2d576aaccfbb9cad02007	89375
slides/chartset-010/pptx/095_Interwoven_Bars_e5aa46c2.pptx	2f74db2d2fd184e5656aaf25ef30d5f3905c99453bfe75956aa8a6f1e4f2d4d3	91801
slides/chartset-011/pptx/010_3-Group_Hierarchy_for_PowerPoint_and_Google_Slides_20476ce0.pptx	a9b77c912515ba07051ef5c2308ca5bed3fddf500676f312d1f94012cb7ed12d	86733
slides/chartset-011/pptx/026_6-Part_Hexagon_Radial_Diagram_b8ca3f40.pptx	21faf92f05084c1e8c8d14923d8b494c2cd9d3865c3cc98c75e9f6be4366cc44	116240
slides/chartset-011/pptx/034_Central_Idea_Hub_Diagram_8258e6ad.pptx	7c2fdebddc13f310d76a947f75f947ba16af290315853ef6687e94a44725c1a8	129736
slides/chartset-011/pptx/046_Eight-Point_Strategic_Compass_35ee62de.pptx	7729441d52f7972eeb63f4f2c8507706257171017936ce35f699ebc166072039	100446
slides/chartset-011/pptx/051_Five-Stage_Zigzag_Timeline_2bd39be9.pptx	335f3c3b305a336fdb6f5e7825504dfb40be5d798f779c69f646c6e7b7021152	104095
slides/chartset-011/pptx/053_Flow_Wave_Process_9c0082f4.pptx	45c00ce2938565297fe117477b4269898c185e684ec577c66e7b8482223ca718	107560
slides/chartset-011/pptx/060_Four-Part_Radial_Core_Diagram_40d6614e.pptx	6b0205974d93638e6bfbe03324846aa8d05dacb1a79ab633aa6a821c05b27b02	135135
slides/chartset-011/pptx/062_Four-Step_Growth_Staircase_8a3ef338.pptx	4da7ec1b0ba8f7535e6419e9d36091ae2ba3b1d81322090750eafac8d18cdadb	104292
slides/chartset-011/pptx/097_Labeled_Organization_Chart_for_PowerPoint_and_Google_Slides_f24fa592.pptx	a86f3c5c5eed69b64f2c8b6dc7ec9bd36067da0b3a544d51c1bfc76647038bf4	86433
slides/chartset-011/pptx/098_Leaning_Cards_Process_dadb3738.pptx	ed2d35f7db1743ecd3741360e5dd551c820d09fbea2771d4599da41ca4fb4991	109536
slides/chartset-012/pptx/003_2-Circle_Venn_Diagram_7ab74e5c.pptx	5666a670eab51029cb0f3c297962e286e8c50141f65396bb640bcd7f9319591a	90245
slides/chartset-012/pptx/008_3-Circle_Venn_Diagram_024a12c5.pptx	6035488cdded1f464a102a5915a7d539ee2309b1fb250171d2070a55b3bc575e	96037
slides/chartset-012/pptx/013_3-Step_Segmented_Cycle_Process_5232f82d.pptx	1e4ab6ae0505219f47061a724766baa620fd85e33a83e954066ca1b67efc30eb	90840
slides/chartset-012/pptx/061_Four-Stage_Serpentine_Chart_05699efe.pptx	b68418e13ab9add677f54330cc6bb48f9596b3018e011f6b6859bce2e01f0b83	89881
slides/chartset-012/pptx/064_Four-Step_Success_Cycle_30c0a917.pptx	8a4f12207b0c09f91433ce2ec16a4105b29576332ce7270b4259ccb06d0467a8	108950
slides/chartset-012/pptx/067_Free_PowerPoint_Layered_Funnel_Process_4_Stages_4deb9647.pptx	d3d5c07d3b14bb3b3594db6bd9d7792cefcb7180bc994a60505db1d902cc72c3	63796
slides/chartset-012/pptx/073_Halo_Radial_for_PowerPoint_and_Google_Slides_4bd0918b.pptx	45fdc39e9fc4f2e37a718170149d75b8867a721304a99c5361ac3615740985f9	109592
slides/chartset-012/pptx/074_Hashtag_Matrix_246eb8d9.pptx	1cbbccd69f8f22e346f2b29861e762a8282f4c0115e8b980705d84de96d9beee	89837
slides/chartset-012/pptx/080_Infographic_Cycle_Venn_Diagram_for_PowerPoint_2e3cdb7f.pptx	2b05e62684ff4923c90edeb649581a54d5e281f049452a2a353830d85a27cbdd	67295
slides/chartset-012/pptx/089_Infographic_Radial_Matrix_for_PowerPoint_and_Google_Slides_eb0550f2.pptx	2ac03a8c7ca8d0ff3380797fb5ceeecd21f4f82922e9629aadf8d5c3558833c9	92434
slides/chartset-013/pptx/014_3D_Radial_Block_List_for_PowerPoint_and_Google_Slides_0773075e.pptx	9bc561a16399f626328849dd4910710f1e469e4098f5a466d48600cd2e3eedf4	91587
slides/chartset-013/pptx/016_4-Position_Org_Chart_1d3640b6.pptx	923fdb59834a22857291f4e19f82cf0ebcb354f8f70db9968cdde71804cf897a	65736
slides/chartset-013/pptx/023_5-Step_Progress_Cards_91d5ff57.pptx	838f192d552d21aec8dc800283a11a219b982ba7800fb3ebe5bbb2498ef5c926	92222
slides/chartset-013/pptx/032_BCG_Growth-Share_Matrix_560d0485.pptx	90c201c665cc4811009d2b5afd6024aec02e1e1e0dd31c7e5abc690b0c7dc880	101306
slides/chartset-013/pptx/049_Five-Block_Hub_Spoke_42ee8593.pptx	73e489521da89a7fe685919764ba6905e41852c89a2fd857054eeae11cc17ac9	100475
slides/chartset-013/pptx/050_Five-Point_Radial_Hub_00793e08.pptx	becd47543bc86d3370d103e44640a274dbd8918d0ca8a1d66360f49078bacbe2	121072
slides/chartset-013/pptx/056_Four-Block_Hub_Spoke_134b89d1.pptx	f1ad105776f24373b0d5605054e2f455dff24a0db13b8028b2c83b8a7dfdb0f0	99366
slides/chartset-013/pptx/066_Free_PowerPoint_Layered_Funnel_Process_c0b380ec.pptx	95349d753a3500d3d16598557a4eb4e2fdb6962f93bdf65b1fac770cd08f6d73	76984
slides/chartset-013/pptx/079_Horizontal_Relationships_for_PowerPoint_and_Google_Slides_a3d35f63.pptx	40744ef4e56b9777f4042227fe5caa65e6f17570d230c148f51899572fede2df	74176
slides/chartset-013/pptx/088_Infographic_Quadrant_Pie_Chart_7b1e8abd.pptx	753f96cc080ded63a217ffdcf67304bebf1ebfaa601c13dbe944270311a26795	93298
slides/chartset-014/pptx/019_4-Step_Segmented_Cycle_Process_2ff93c19.pptx	864a2157b104c2ae6021b2df8e0fa9b002044c5f29e88da08ec4156c4787ff00	92390
slides/chartset-014/pptx/021_5-Position_Org_Chart_cb042559.pptx	b40fe464d37050af901b8843261281adfda4b56a7910973c4604bc8fc2a43f26	66508
slides/chartset-014/pptx/024_5-Step_Segmented_Cycle_Process_c8ca37ef.pptx	3fb1854d32f67c89b0fc621028d367246a5101e55f28c25cb197ade718f8d651	94913
slides/chartset-014/pptx/029_8-Step_Neumorphic_Cycle_Diagram_b9b75044.pptx	a4a50f5baf4d230e2e63fb63e1ebe861e52e39201b9b3de2893e590cc70debbc	100011
slides/chartset-014/pptx/036_Chevron_Process_Cards_3c8f0ea1.pptx	d50b4116a4e7d0a0f5d7473c4ef399c921f370784ee670fe8d9dcbbeaa8606ec	113617
slides/chartset-014/pptx/059_Four-Part_Concept_Puzzle_30cea7e5.pptx	bde1e159620b04ea6c77d75f92da7039c088e27be012e6f59b091031d0e486e4	157725
slides/chartset-014/pptx/081_Infographic_Funnel_w_3_Stages_for_PowerPoint_28e26b31.pptx	55cc716f1c9ba8b58ac0b19528d1ad64555891130b58b1930de2a3c74450e668	90202
slides/chartset-014/pptx/082_Infographic_Funnel_with_4_Stages_for_PowerPoint_72d4f125.pptx	1a6e5baa960aac721ef62c12f44ccdaa80174b99f2052337cf07242c35fd44ec	99486
slides/chartset-014/pptx/085_Infographic_Org_Chart_for_PowerPoint_5_Blocks_3870252f.pptx	5a9ef500b5f43cd0cb932a309a0b7afd3971f0258ecd5f3571053c93e2fb0c4f	93332
slides/chartset-014/pptx/086_Infographic_Org_Chart_for_PowerPoint_6_Blocks_f9086d83.pptx	c2dfe581d8f22ac469b8f7046c2d488c7e186d88bc802294eaffc0a6da6faa90	96226
slides/done-001/ppt/WC_Update-Aug03.ppt	9ea1506f37b8de5b361a57e32a3da688160015c2a2c3381183fce65327258756	60290
slides/done-001/ppt/policy-pesentation.ppt	ee6cf9192b30ee783c56f15b98fe1a1bd3cfe071bb30e3c79c47dc468e4a91a4	189852
slides/done-001/ppt/wells08_basic.ppt	336b96afe6e3164c208c93312b194822cb99db42629d484af0d61308301b8674	77175
slides/done-001/pptx/111006 COMSTAC STOWG Aero spaceports IFG.pptx	09f0533662f0a179f4ce063bb3e823f934675f3ef41134c6bd696e72f9293cab	52730
slides/done-001/pptx/BMFE-06-03 (Gerflor) Smoke Density and Toxicity.pptx	30f06cd801bf1dc6b8e29bb9dc51c0e31cc6bfb5c57db7636b0b792a080484c6	87950
slides/done-001/pptx/Definitions commodity chains.pptx	718b4aecfc6fe3c474db72a35005592ab9c8ffa967f08ff42f4ed28a0cd572ec	37961
slides/done-001/pptx/Statement of Work presentation.pptx	87c48d2d09aaf25c2deee118c34af185a023da601f9b0cc18ba616e3cac23b03	40472
slides/done-001/pptx/Trust Fund Excise Taxes Structure.pptx	b207f9d641faed79eaf9cfb174c0d655c4ed89db0d5a54571b3db232f659fc88	64872
slides/done-001/pptx/fishbone-diagram-template-ppt-1.pptx	3371e1d42a0afba42ff647054002b14ab572a42cf49c9914764f31a49b5c28e5	33501
slides/done-001/pptx/iaeg_work_group_leader_updates.pptx	cd3acd9cf553ae5cf2356b7bb856ffaf96bf8dc857ffb333242d6ce49ac8be7d	94459
slides/done-002/ppt/080214-Intl-pol-frameworks-and-their-implications-for-Africa-ISS-workshop.ppt	a2e25861323288486a28818477f3023ff23161e160fe687d1573b2da8444301b	818406
slides/done-002/ppt/gfopportunitiesforlinkagespres_2010_en.ppt	b2ede6c3c0a09a353cefc44ef7fad550754f7b23d7d636bfd720476fc59abe38	184631
slides/done-002/ppt/ws_prod-g-doc-Events-2007-Approval-of-Flight-Conditions-RM-NAA-16032007.ppt	6c4a247813b805059eafa2a812b90a4a376ab2d271ea07ed22cd937edc20b58b	135199
slides/done-002/ppt/ws_prod-g-doc-Events-2007-may-presentation-PtF-background-+-principles.ppt	2f508f08bd00aba438bf90e17f4d209a8602f9dabcdb85e1bfc6068d957eba33	114579
slides/done-002/ppt/ws_prod-g-doc-Events-2007-november-IACA-presentation-at-EASA-Fuel-Tank-Safety-Training-Seminar.ppt	d408e9b11854484732ed4cbc188313504d454bb11463d8798115a1def0425b59	237823
slides/done-002/ppt/ws_prod-g-doc-Events-Part-M-presentation.ppt	b774e14897a7c8f6dbc25c5b437463f54f58dabfcffc7f87f98800d8dbd26e0d	180721
slides/done-002/pptx/Curriculum-Schematic-E22-11052025.pptx	19762816d30a4c306ef4773cfd553582222d476f785040863739d19de5fef8de	103359
slides/done-002/pptx/dhs-293364.pptx	42e3fd0b9fd74fa8c4dfd9bd14c13faeacf2679d945e43c8d0c17d2d1a9f71de	185428
slides/done-002/pptx/diapo_6_fees_vous_etes_poctdoct_exterieur_a_luniv_v2_0_1.pptx	e990d78da47ce72798f537687cb9b5e042b94ab4790a7ef1eea3d19879773bff	132564
slides/done-002/pptx/medicines_bulletin_february_2023_final.pptx	6cc572ce1d40f05046077557454b112c18473ccfd8f2e09d41589b6ce9ac7164	126580
slides/done-003/ppt/010605Vul.ppt	39a6cec28e66d7a67689d0565dc20aa76d589e9d77b08105fbdd18c5115f8ab4	143124
slides/done-003/ppt/Inducement-to-Insurance-Business.ppt	b34f27c07c7cf920cc9ea9a4cffd655afa4e8164e6436f62bc50d4eaa7a69bf3	94337
slides/done-003/ppt/outlook_of_nigerian_pension_sector.ppt	b9b6b11a4b957aa73d4a1ff68d4c7029f510e88b3d9aab9ca1c3250a1256ac3e	104450
slides/done-003/ppt/ws_prod-g-doc-Events-2007-Privileges.ppt	b3bb80d725bac697c264b9c1e4123e20513d1bac8f9d5044c1241f71e400543a	134900
slides/done-003/ppt/ws_prod-g-doc-Events-2007-september-M.017-(French)-France.ppt	7a14cc763d4abd6ada6ff0d479284fee48dbf18bd636a32262191c08cf979a8d	190156
slides/done-003/ppt/ws_prod-g-doc-Events-2007-september-MDM.032-(ENGLISH)-CZ.ppt	5d15c71ea142e9bb04aa526b7195f6f0198f6252f32e98308b12668670ec2509	155710
slides/done-003/pptx/02_REDAC_New ATM briefing _March 2017v2.pptx	203626222c96b57cb52857bbacf063c2b7f7c9385e24b4245c670bddf9417f06	639612
slides/done-003/pptx/97936.pptx	d6ebb9f219561d7a24d10dec20f0294b549802684c65b024963d86e75cb0ce53	438496
slides/done-003/pptx/NCW-2024-Guide-.pptx	100dc44071915181434a4ec061f1942da992ef3f8a0bcd3485ebe09288e3f383	993340
